Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LSB             shift and go to state 70


state 42

    (7) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 71


state 43

    (16) paramdecs -> paramdecslist .
    (19) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 16 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 72


state 44

    (17) paramdecs -> eps .

    RRB             reduce using rule 17 (paramdecs -> eps .)


state 45

    (18) paramdecslist -> paramdec .

    COMMA           reduce using rule 18 (paramdecslist -> paramdec .)
    RRB             reduce using rule 18 (paramdecslist -> paramdec .)


state 46

    (62) exp -> ID LRB . explist RRB
    (77) explist -> . exp
    (78) explist -> . explist COMMA exp
    (79) explist -> . eps
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (80) eps -> .
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    RRB             reduce using rule 80 (eps -> .)
    COMMA           reduce using rule 80 (eps -> .)
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    explist                        shift and go to state 73
    exp                            shift and go to state 74
    eps                            shift and go to state 75
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 47

    (58) exp -> exp operator . exp
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 76
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 48

    (59) exp -> exp relop . exp
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 77
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 49

    (66) operator -> AND .

    ID              reduce using rule 66 (operator -> AND .)
    LRB             reduce using rule 66 (operator -> AND .)
    SUB             reduce using rule 66 (operator -> AND .)
    NOT             reduce using rule 66 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 66 (operator -> AND .)
    FLOATNUMBER     reduce using rule 66 (operator -> AND .)
    TRUE            reduce using rule 66 (operator -> AND .)
    FALSE           reduce using rule 66 (operator -> AND .)


state 50

    (67) operator -> OR .

    ID              reduce using rule 67 (operator -> OR .)
    LRB             reduce using rule 67 (operator -> OR .)
    SUB             reduce using rule 67 (operator -> OR .)
    NOT             reduce using rule 67 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 67 (operator -> OR .)
    FLOATNUMBER     reduce using rule 67 (operator -> OR .)
    TRUE            reduce using rule 67 (operator -> OR .)
    FALSE           reduce using rule 67 (operator -> OR .)


state 51

    (68) operator -> SUM .

    ID              reduce using rule 68 (operator -> SUM .)
    LRB             reduce using rule 68 (operator -> SUM .)
    SUB             reduce using rule 68 (operator -> SUM .)
    NOT             reduce using rule 68 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 68 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 68 (operator -> SUM .)
    TRUE            reduce using rule 68 (operator -> SUM .)
    FALSE           reduce using rule 68 (operator -> SUM .)


state 52

    (69) operator -> SUB .

    ID              reduce using rule 69 (operator -> SUB .)
    LRB             reduce using rule 69 (operator -> SUB .)
    SUB             reduce using rule 69 (operator -> SUB .)
    NOT             reduce using rule 69 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 69 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 69 (operator -> SUB .)
    TRUE            reduce using rule 69 (operator -> SUB .)
    FALSE           reduce using rule 69 (operator -> SUB .)


state 53

    (70) operator -> MUL .

    ID              reduce using rule 70 (operator -> MUL .)
    LRB             reduce using rule 70 (operator -> MUL .)
    SUB             reduce using rule 70 (operator -> MUL .)
    NOT             reduce using rule 70 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 70 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 70 (operator -> MUL .)
    TRUE            reduce using rule 70 (operator -> MUL .)
    FALSE           reduce using rule 70 (operator -> MUL .)


state 54

    (71) operator -> DIV .

    ID              reduce using rule 71 (operator -> DIV .)
    LRB             reduce using rule 71 (operator -> DIV .)
    SUB             reduce using rule 71 (operator -> DIV .)
    NOT             reduce using rule 71 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 71 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 71 (operator -> DIV .)
    TRUE            reduce using rule 71 (operator -> DIV .)
    FALSE           reduce using rule 71 (operator -> DIV .)


state 55

    (72) operator -> MOD .

    ID              reduce using rule 72 (operator -> MOD .)
    LRB             reduce using rule 72 (operator -> MOD .)
    SUB             reduce using rule 72 (operator -> MOD .)
    NOT             reduce using rule 72 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 72 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 72 (operator -> MOD .)
    TRUE            reduce using rule 72 (operator -> MOD .)
    FALSE           reduce using rule 72 (operator -> MOD .)


state 56

    (51) relop -> GT .

    ID              reduce using rule 51 (relop -> GT .)
    LRB             reduce using rule 51 (relop -> GT .)
    SUB             reduce using rule 51 (relop -> GT .)
    NOT             reduce using rule 51 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 51 (relop -> GT .)
    FLOATNUMBER     reduce using rule 51 (relop -> GT .)
    TRUE            reduce using rule 51 (relop -> GT .)
    FALSE           reduce using rule 51 (relop -> GT .)


state 57

    (52) relop -> GE .

    ID              reduce using rule 52 (relop -> GE .)
    LRB             reduce using rule 52 (relop -> GE .)
    SUB             reduce using rule 52 (relop -> GE .)
    NOT             reduce using rule 52 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 52 (relop -> GE .)
    FLOATNUMBER     reduce using rule 52 (relop -> GE .)
    TRUE            reduce using rule 52 (relop -> GE .)
    FALSE           reduce using rule 52 (relop -> GE .)


state 58

    (53) relop -> LT .

    ID              reduce using rule 53 (relop -> LT .)
    LRB             reduce using rule 53 (relop -> LT .)
    SUB             reduce using rule 53 (relop -> LT .)
    NOT             reduce using rule 53 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 53 (relop -> LT .)
    FLOATNUMBER     reduce using rule 53 (relop -> LT .)
    TRUE            reduce using rule 53 (relop -> LT .)
    FALSE           reduce using rule 53 (relop -> LT .)


state 59

    (54) relop -> LE .

    ID              reduce using rule 54 (relop -> LE .)
    LRB             reduce using rule 54 (relop -> LE .)
    SUB             reduce using rule 54 (relop -> LE .)
    NOT             reduce using rule 54 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 54 (relop -> LE .)
    FLOATNUMBER     reduce using rule 54 (relop -> LE .)
    TRUE            reduce using rule 54 (relop -> LE .)
    FALSE           reduce using rule 54 (relop -> LE .)


state 60

    (55) relop -> EQ .

    ID              reduce using rule 55 (relop -> EQ .)
    LRB             reduce using rule 55 (relop -> EQ .)
    SUB             reduce using rule 55 (relop -> EQ .)
    NOT             reduce using rule 55 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 55 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 55 (relop -> EQ .)
    TRUE            reduce using rule 55 (relop -> EQ .)
    FALSE           reduce using rule 55 (relop -> EQ .)


state 61

    (56) relop -> NE .

    ID              reduce using rule 56 (relop -> NE .)
    LRB             reduce using rule 56 (relop -> NE .)
    SUB             reduce using rule 56 (relop -> NE .)
    NOT             reduce using rule 56 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 56 (relop -> NE .)
    FLOATNUMBER     reduce using rule 56 (relop -> NE .)
    TRUE            reduce using rule 56 (relop -> NE .)
    FALSE           reduce using rule 56 (relop -> NE .)


state 62

    (57) exp -> lvalue ASSIGN . exp
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    lvalue                         shift and go to state 28
    exp                            shift and go to state 78
    const                          shift and go to state 29

state 63

    (63) exp -> LRB exp . RRB
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 79
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 64

    (64) exp -> SUB exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    AND             reduce using rule 64 (exp -> SUB exp .)
    OR              reduce using rule 64 (exp -> SUB exp .)
    SUM             reduce using rule 64 (exp -> SUB exp .)
    SUB             reduce using rule 64 (exp -> SUB exp .)
    GT              reduce using rule 64 (exp -> SUB exp .)
    GE              reduce using rule 64 (exp -> SUB exp .)
    LT              reduce using rule 64 (exp -> SUB exp .)
    LE              reduce using rule 64 (exp -> SUB exp .)
    EQ              reduce using rule 64 (exp -> SUB exp .)
    NE              reduce using rule 64 (exp -> SUB exp .)
    COLON           reduce using rule 64 (exp -> SUB exp .)
    COMMA           reduce using rule 64 (exp -> SUB exp .)
    RSB             reduce using rule 64 (exp -> SUB exp .)
    RRB             reduce using rule 64 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 64 (exp -> SUB exp .)
    LRB             reduce using rule 64 (exp -> SUB exp .)
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55

  ! MUL             [ reduce using rule 64 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 64 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 64 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! SUM             [ shift and go to state 51 ]
  ! SUB             [ shift and go to state 52 ]
  ! GT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 65

    (65) exp -> NOT exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    AND             reduce using rule 65 (exp -> NOT exp .)
    OR              reduce using rule 65 (exp -> NOT exp .)
    COLON           reduce using rule 65 (exp -> NOT exp .)
    COMMA           reduce using rule 65 (exp -> NOT exp .)
    RSB             reduce using rule 65 (exp -> NOT exp .)
    RRB             reduce using rule 65 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 65 (exp -> NOT exp .)
    LRB             reduce using rule 65 (exp -> NOT exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! SUM             [ reduce using rule 65 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 65 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 65 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 65 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 65 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 65 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 66

    (26) lvalue -> ID LSB exp RSB .

    COLON           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    ASSIGN          reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)


state 67

    (22) block -> LCB stmtlist . RCB
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . ostmt
    (31) stmt -> . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 80
    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 81
    ostmt                          shift and go to state 82
    cstmt                          shift and go to state 83
    exp                            shift and go to state 85
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 68

    (24) stmtlist -> eps .

    RCB             reduce using rule 24 (stmtlist -> eps .)
    IF              reduce using rule 24 (stmtlist -> eps .)
    FOR             reduce using rule 24 (stmtlist -> eps .)
    WHILE           reduce using rule 24 (stmtlist -> eps .)
    RETURN          reduce using rule 24 (stmtlist -> eps .)
    ON              reduce using rule 24 (stmtlist -> eps .)
    PRINT           reduce using rule 24 (stmtlist -> eps .)
    ID              reduce using rule 24 (stmtlist -> eps .)
    LRB             reduce using rule 24 (stmtlist -> eps .)
    SUB             reduce using rule 24 (stmtlist -> eps .)
    NOT             reduce using rule 24 (stmtlist -> eps .)
    LCB             reduce using rule 24 (stmtlist -> eps .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> eps .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> eps .)
    TRUE            reduce using rule 24 (stmtlist -> eps .)
    FALSE           reduce using rule 24 (stmtlist -> eps .)
    WHERE           reduce using rule 24 (stmtlist -> eps .)


state 69

    (20) paramdec -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 96

state 70

    (21) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 97


state 71

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (22) block -> . LCB stmtlist RCB

    COLON           shift and go to state 98
    LCB             shift and go to state 39

    block                          shift and go to state 99

state 72

    (19) paramdecslist -> paramdecslist COMMA . paramdec
    (20) paramdec -> . ID COLON type
    (21) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 41

    paramdec                       shift and go to state 100

state 73

    (62) exp -> ID LRB explist . RRB
    (78) explist -> explist . COMMA exp

    RRB             shift and go to state 101
    COMMA           shift and go to state 102


state 74

    (77) explist -> exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             reduce using rule 77 (explist -> exp .)
    COMMA           reduce using rule 77 (explist -> exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 75

    (79) explist -> eps .

    RRB             reduce using rule 79 (explist -> eps .)
    COMMA           reduce using rule 79 (explist -> eps .)


state 76

    (58) exp -> exp operator exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    AND             reduce using rule 58 (exp -> exp operator exp .)
    OR              reduce using rule 58 (exp -> exp operator exp .)
    COLON           reduce using rule 58 (exp -> exp operator exp .)
    COMMA           reduce using rule 58 (exp -> exp operator exp .)
    RSB             reduce using rule 58 (exp -> exp operator exp .)
    RRB             reduce using rule 58 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp operator exp .)
    LRB             reduce using rule 58 (exp -> exp operator exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! SUM             [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 58 (exp -> exp operator exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 77

    (59) exp -> exp relop exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    AND             reduce using rule 59 (exp -> exp relop exp .)
    OR              reduce using rule 59 (exp -> exp relop exp .)
    GT              reduce using rule 59 (exp -> exp relop exp .)
    GE              reduce using rule 59 (exp -> exp relop exp .)
    LT              reduce using rule 59 (exp -> exp relop exp .)
    LE              reduce using rule 59 (exp -> exp relop exp .)
    EQ              reduce using rule 59 (exp -> exp relop exp .)
    NE              reduce using rule 59 (exp -> exp relop exp .)
    COLON           reduce using rule 59 (exp -> exp relop exp .)
    COMMA           reduce using rule 59 (exp -> exp relop exp .)
    RSB             reduce using rule 59 (exp -> exp relop exp .)
    RRB             reduce using rule 59 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 59 (exp -> exp relop exp .)
    LRB             reduce using rule 59 (exp -> exp relop exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55

  ! SUM             [ reduce using rule 59 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 59 (exp -> exp relop exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]

    relop                          shift and go to state 48
    operator                       shift and go to state 47

state 78

    (57) exp -> lvalue ASSIGN exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    AND             reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    RSB             reduce using rule 57 (exp -> lvalue ASSIGN exp .)
