Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
state 37

    (26) lvalue -> ID LSB exp . RSB
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RSB             shift and go to state 65
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 38

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 39

    (22) block -> LCB . stmtlist RCB
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (72) eps -> .

    RCB             reduce using rule 72 (eps -> .)
    RETURN          reduce using rule 72 (eps -> .)
    WHILE           reduce using rule 72 (eps -> .)
    ON              reduce using rule 72 (eps -> .)
    FOR             reduce using rule 72 (eps -> .)
    IF              reduce using rule 72 (eps -> .)
    PRINT           reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)
    LRB             reduce using rule 72 (eps -> .)
    SUB             reduce using rule 72 (eps -> .)
    NOT             reduce using rule 72 (eps -> .)
    LCB             reduce using rule 72 (eps -> .)
    INTEGERNUMBER   reduce using rule 72 (eps -> .)
    FLOATNUMBER     reduce using rule 72 (eps -> .)
    TRUE            reduce using rule 72 (eps -> .)
    FALSE           reduce using rule 72 (eps -> .)

    stmtlist                       shift and go to state 66
    eps                            shift and go to state 67

state 40

    (20) paramdec -> ID . COLON type
    (21) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 68
    LSB             shift and go to state 69


state 41

    (7) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 70


state 42

    (16) paramdecs -> paramdecslist .
    (19) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 16 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 71


state 43

    (17) paramdecs -> eps .

    RRB             reduce using rule 17 (paramdecs -> eps .)


state 44

    (18) paramdecslist -> paramdec .

    COMMA           reduce using rule 18 (paramdecslist -> paramdec .)
    RRB             reduce using rule 18 (paramdecslist -> paramdec .)


state 45

    (54) exp -> ID LRB . explist RRB
    (69) explist -> . exp
    (70) explist -> . explist COMMA exp
    (71) explist -> . eps
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (72) eps -> .
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    RRB             reduce using rule 72 (eps -> .)
    COMMA           reduce using rule 72 (eps -> .)
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    explist                        shift and go to state 72
    exp                            shift and go to state 73
    eps                            shift and go to state 74
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 46

    (50) exp -> exp operator . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 75
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 47

    (51) exp -> exp relop . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 76
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 48

    (58) operator -> AND .

    ID              reduce using rule 58 (operator -> AND .)
    LRB             reduce using rule 58 (operator -> AND .)
    SUB             reduce using rule 58 (operator -> AND .)
    NOT             reduce using rule 58 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 58 (operator -> AND .)
    FLOATNUMBER     reduce using rule 58 (operator -> AND .)
    TRUE            reduce using rule 58 (operator -> AND .)
    FALSE           reduce using rule 58 (operator -> AND .)


state 49

    (59) operator -> OR .

    ID              reduce using rule 59 (operator -> OR .)
    LRB             reduce using rule 59 (operator -> OR .)
    SUB             reduce using rule 59 (operator -> OR .)
    NOT             reduce using rule 59 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 59 (operator -> OR .)
    FLOATNUMBER     reduce using rule 59 (operator -> OR .)
    TRUE            reduce using rule 59 (operator -> OR .)
    FALSE           reduce using rule 59 (operator -> OR .)


state 50

    (60) operator -> SUM .

    ID              reduce using rule 60 (operator -> SUM .)
    LRB             reduce using rule 60 (operator -> SUM .)
    SUB             reduce using rule 60 (operator -> SUM .)
    NOT             reduce using rule 60 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 60 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 60 (operator -> SUM .)
    TRUE            reduce using rule 60 (operator -> SUM .)
    FALSE           reduce using rule 60 (operator -> SUM .)


state 51

    (61) operator -> SUB .

    ID              reduce using rule 61 (operator -> SUB .)
    LRB             reduce using rule 61 (operator -> SUB .)
    SUB             reduce using rule 61 (operator -> SUB .)
    NOT             reduce using rule 61 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 61 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 61 (operator -> SUB .)
    TRUE            reduce using rule 61 (operator -> SUB .)
    FALSE           reduce using rule 61 (operator -> SUB .)


state 52

    (62) operator -> MUL .

    ID              reduce using rule 62 (operator -> MUL .)
    LRB             reduce using rule 62 (operator -> MUL .)
    SUB             reduce using rule 62 (operator -> MUL .)
    NOT             reduce using rule 62 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 62 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 62 (operator -> MUL .)
    TRUE            reduce using rule 62 (operator -> MUL .)
    FALSE           reduce using rule 62 (operator -> MUL .)


state 53

    (63) operator -> DIV .

    ID              reduce using rule 63 (operator -> DIV .)
    LRB             reduce using rule 63 (operator -> DIV .)
    SUB             reduce using rule 63 (operator -> DIV .)
    NOT             reduce using rule 63 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 63 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 63 (operator -> DIV .)
    TRUE            reduce using rule 63 (operator -> DIV .)
    FALSE           reduce using rule 63 (operator -> DIV .)


state 54

    (64) operator -> MOD .

    ID              reduce using rule 64 (operator -> MOD .)
    LRB             reduce using rule 64 (operator -> MOD .)
    SUB             reduce using rule 64 (operator -> MOD .)
    NOT             reduce using rule 64 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 64 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 64 (operator -> MOD .)
    TRUE            reduce using rule 64 (operator -> MOD .)
    FALSE           reduce using rule 64 (operator -> MOD .)


state 55

    (43) relop -> GT .

    ID              reduce using rule 43 (relop -> GT .)
    LRB             reduce using rule 43 (relop -> GT .)
    SUB             reduce using rule 43 (relop -> GT .)
    NOT             reduce using rule 43 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 43 (relop -> GT .)
    FLOATNUMBER     reduce using rule 43 (relop -> GT .)
    TRUE            reduce using rule 43 (relop -> GT .)
    FALSE           reduce using rule 43 (relop -> GT .)


state 56

    (44) relop -> GE .

    ID              reduce using rule 44 (relop -> GE .)
    LRB             reduce using rule 44 (relop -> GE .)
    SUB             reduce using rule 44 (relop -> GE .)
    NOT             reduce using rule 44 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 44 (relop -> GE .)
    FLOATNUMBER     reduce using rule 44 (relop -> GE .)
    TRUE            reduce using rule 44 (relop -> GE .)
    FALSE           reduce using rule 44 (relop -> GE .)


state 57

    (45) relop -> LT .

    ID              reduce using rule 45 (relop -> LT .)
    LRB             reduce using rule 45 (relop -> LT .)
    SUB             reduce using rule 45 (relop -> LT .)
    NOT             reduce using rule 45 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 45 (relop -> LT .)
    FLOATNUMBER     reduce using rule 45 (relop -> LT .)
    TRUE            reduce using rule 45 (relop -> LT .)
    FALSE           reduce using rule 45 (relop -> LT .)


state 58

    (46) relop -> LE .

    ID              reduce using rule 46 (relop -> LE .)
    LRB             reduce using rule 46 (relop -> LE .)
    SUB             reduce using rule 46 (relop -> LE .)
    NOT             reduce using rule 46 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 46 (relop -> LE .)
    FLOATNUMBER     reduce using rule 46 (relop -> LE .)
    TRUE            reduce using rule 46 (relop -> LE .)
    FALSE           reduce using rule 46 (relop -> LE .)


state 59

    (47) relop -> EQ .

    ID              reduce using rule 47 (relop -> EQ .)
    LRB             reduce using rule 47 (relop -> EQ .)
    SUB             reduce using rule 47 (relop -> EQ .)
    NOT             reduce using rule 47 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 47 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 47 (relop -> EQ .)
    TRUE            reduce using rule 47 (relop -> EQ .)
    FALSE           reduce using rule 47 (relop -> EQ .)


state 60

    (48) relop -> NE .

    ID              reduce using rule 48 (relop -> NE .)
    LRB             reduce using rule 48 (relop -> NE .)
    SUB             reduce using rule 48 (relop -> NE .)
    NOT             reduce using rule 48 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 48 (relop -> NE .)
    FLOATNUMBER     reduce using rule 48 (relop -> NE .)
    TRUE            reduce using rule 48 (relop -> NE .)
    FALSE           reduce using rule 48 (relop -> NE .)


state 61

    (49) exp -> lvalue ASSIGN . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    lvalue                         shift and go to state 28
    exp                            shift and go to state 77
    const                          shift and go to state 29

state 62

    (55) exp -> LRB exp . RRB
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 78
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 63

    (56) exp -> SUB exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    AND             reduce using rule 56 (exp -> SUB exp .)
    OR              reduce using rule 56 (exp -> SUB exp .)
    SUM             reduce using rule 56 (exp -> SUB exp .)
    SUB             reduce using rule 56 (exp -> SUB exp .)
    GT              reduce using rule 56 (exp -> SUB exp .)
    GE              reduce using rule 56 (exp -> SUB exp .)
    LT              reduce using rule 56 (exp -> SUB exp .)
    LE              reduce using rule 56 (exp -> SUB exp .)
    EQ              reduce using rule 56 (exp -> SUB exp .)
    NE              reduce using rule 56 (exp -> SUB exp .)
    COLON           reduce using rule 56 (exp -> SUB exp .)
    COMMA           reduce using rule 56 (exp -> SUB exp .)
    RSB             reduce using rule 56 (exp -> SUB exp .)
    RRB             reduce using rule 56 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 56 (exp -> SUB exp .)
    LRB             reduce using rule 56 (exp -> SUB exp .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54

  ! MUL             [ reduce using rule 56 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> SUB exp .) ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! SUM             [ shift and go to state 50 ]
  ! SUB             [ shift and go to state 51 ]
  ! GT              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 64

    (57) exp -> NOT exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    AND             reduce using rule 57 (exp -> NOT exp .)
    OR              reduce using rule 57 (exp -> NOT exp .)
    COLON           reduce using rule 57 (exp -> NOT exp .)
    COMMA           reduce using rule 57 (exp -> NOT exp .)
    RSB             reduce using rule 57 (exp -> NOT exp .)
    RRB             reduce using rule 57 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 57 (exp -> NOT exp .)
    LRB             reduce using rule 57 (exp -> NOT exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

  ! SUM             [ reduce using rule 57 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 57 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 57 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 65

    (26) lvalue -> ID LSB exp RSB .

    COLON           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    ASSIGN          reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID LSB exp RSB .)
    LRB             reduce using rule 26 (lvalue -> ID LSB exp RSB .)


state 66

    (22) block -> LCB stmtlist . RCB
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 79
    RETURN          shift and go to state 81
    WHILE           shift and go to state 85
    ON              shift and go to state 86
    FOR             shift and go to state 87
    IF              shift and go to state 89
    PRINT           shift and go to state 90
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 80
    exp                            shift and go to state 82
    block                          shift and go to state 83
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 91
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 67

    (24) stmtlist -> eps .

    RCB             reduce using rule 24 (stmtlist -> eps .)
    RETURN          reduce using rule 24 (stmtlist -> eps .)
    WHILE           reduce using rule 24 (stmtlist -> eps .)
    ON              reduce using rule 24 (stmtlist -> eps .)
    FOR             reduce using rule 24 (stmtlist -> eps .)
    IF              reduce using rule 24 (stmtlist -> eps .)
    PRINT           reduce using rule 24 (stmtlist -> eps .)
    ID              reduce using rule 24 (stmtlist -> eps .)
    LRB             reduce using rule 24 (stmtlist -> eps .)
    SUB             reduce using rule 24 (stmtlist -> eps .)
    NOT             reduce using rule 24 (stmtlist -> eps .)
    LCB             reduce using rule 24 (stmtlist -> eps .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> eps .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> eps .)
    TRUE            reduce using rule 24 (stmtlist -> eps .)
    FALSE           reduce using rule 24 (stmtlist -> eps .)
    WHERE           reduce using rule 24 (stmtlist -> eps .)


state 68

    (20) paramdec -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 92

state 69

    (21) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 93


state 70

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (22) block -> . LCB stmtlist RCB

    COLON           shift and go to state 94
    LCB             shift and go to state 39

    block                          shift and go to state 95

state 71

    (19) paramdecslist -> paramdecslist COMMA . paramdec
    (20) paramdec -> . ID COLON type
    (21) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 40

    paramdec                       shift and go to state 96

state 72

    (54) exp -> ID LRB explist . RRB
    (70) explist -> explist . COMMA exp

    RRB             shift and go to state 97
    COMMA           shift and go to state 98


state 73

    (69) explist -> exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             reduce using rule 69 (explist -> exp .)
    COMMA           reduce using rule 69 (explist -> exp .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 74

    (71) explist -> eps .

    RRB             reduce using rule 71 (explist -> eps .)
    COMMA           reduce using rule 71 (explist -> eps .)


state 75

    (50) exp -> exp operator exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COLON           reduce using rule 50 (exp -> exp operator exp .)
    COMMA           reduce using rule 50 (exp -> exp operator exp .)
    RSB             reduce using rule 50 (exp -> exp operator exp .)
    RRB             reduce using rule 50 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp operator exp .)
    LRB             reduce using rule 50 (exp -> exp operator exp .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    GT              shift and go to state 55
    GE              shift and go to state 56
    LT              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60

  ! AND             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 50 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 50 (exp -> exp operator exp .) ]

    operator                       shift and go to state 46
    relop                          shift and go to state 47

state 76

    (51) exp -> exp relop exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COLON           reduce using rule 51 (exp -> exp relop exp .)
    COMMA           reduce using rule 51 (exp -> exp relop exp .)
