Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FLOATNUMBER     reduce using rule 56 (relop -> EQ .)
    TRUE            reduce using rule 56 (relop -> EQ .)
    FALSE           reduce using rule 56 (relop -> EQ .)


state 61

    (57) relop -> NE .

    SUB             reduce using rule 57 (relop -> NE .)
    NOT             reduce using rule 57 (relop -> NE .)
    LRB             reduce using rule 57 (relop -> NE .)
    ID              reduce using rule 57 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 57 (relop -> NE .)
    FLOATNUMBER     reduce using rule 57 (relop -> NE .)
    TRUE            reduce using rule 57 (relop -> NE .)
    FALSE           reduce using rule 57 (relop -> NE .)


state 62

    (68) operator1 -> MUL .

    SUB             reduce using rule 68 (operator1 -> MUL .)
    NOT             reduce using rule 68 (operator1 -> MUL .)
    LRB             reduce using rule 68 (operator1 -> MUL .)
    ID              reduce using rule 68 (operator1 -> MUL .)
    INTEGERNUMBER   reduce using rule 68 (operator1 -> MUL .)
    FLOATNUMBER     reduce using rule 68 (operator1 -> MUL .)
    TRUE            reduce using rule 68 (operator1 -> MUL .)
    FALSE           reduce using rule 68 (operator1 -> MUL .)


state 63

    (69) operator1 -> DIV .

    SUB             reduce using rule 69 (operator1 -> DIV .)
    NOT             reduce using rule 69 (operator1 -> DIV .)
    LRB             reduce using rule 69 (operator1 -> DIV .)
    ID              reduce using rule 69 (operator1 -> DIV .)
    INTEGERNUMBER   reduce using rule 69 (operator1 -> DIV .)
    FLOATNUMBER     reduce using rule 69 (operator1 -> DIV .)
    TRUE            reduce using rule 69 (operator1 -> DIV .)
    FALSE           reduce using rule 69 (operator1 -> DIV .)


state 64

    (70) operator1 -> MOD .

    SUB             reduce using rule 70 (operator1 -> MOD .)
    NOT             reduce using rule 70 (operator1 -> MOD .)
    LRB             reduce using rule 70 (operator1 -> MOD .)
    ID              reduce using rule 70 (operator1 -> MOD .)
    INTEGERNUMBER   reduce using rule 70 (operator1 -> MOD .)
    FLOATNUMBER     reduce using rule 70 (operator1 -> MOD .)
    TRUE            reduce using rule 70 (operator1 -> MOD .)
    FALSE           reduce using rule 70 (operator1 -> MOD .)


state 65

    (71) operator2 -> SUM .

    SUB             reduce using rule 71 (operator2 -> SUM .)
    NOT             reduce using rule 71 (operator2 -> SUM .)
    LRB             reduce using rule 71 (operator2 -> SUM .)
    ID              reduce using rule 71 (operator2 -> SUM .)
    INTEGERNUMBER   reduce using rule 71 (operator2 -> SUM .)
    FLOATNUMBER     reduce using rule 71 (operator2 -> SUM .)
    TRUE            reduce using rule 71 (operator2 -> SUM .)
    FALSE           reduce using rule 71 (operator2 -> SUM .)


state 66

    (72) operator2 -> SUB .

    SUB             reduce using rule 72 (operator2 -> SUB .)
    NOT             reduce using rule 72 (operator2 -> SUB .)
    LRB             reduce using rule 72 (operator2 -> SUB .)
    ID              reduce using rule 72 (operator2 -> SUB .)
    INTEGERNUMBER   reduce using rule 72 (operator2 -> SUB .)
    FLOATNUMBER     reduce using rule 72 (operator2 -> SUB .)
    TRUE            reduce using rule 72 (operator2 -> SUB .)
    FALSE           reduce using rule 72 (operator2 -> SUB .)


state 67

    (73) operator3 -> AND .

    SUB             reduce using rule 73 (operator3 -> AND .)
    NOT             reduce using rule 73 (operator3 -> AND .)
    LRB             reduce using rule 73 (operator3 -> AND .)
    ID              reduce using rule 73 (operator3 -> AND .)
    INTEGERNUMBER   reduce using rule 73 (operator3 -> AND .)
    FLOATNUMBER     reduce using rule 73 (operator3 -> AND .)
    TRUE            reduce using rule 73 (operator3 -> AND .)
    FALSE           reduce using rule 73 (operator3 -> AND .)


state 68

    (74) operator3 -> OR .

    SUB             reduce using rule 74 (operator3 -> OR .)
    NOT             reduce using rule 74 (operator3 -> OR .)
    LRB             reduce using rule 74 (operator3 -> OR .)
    ID              reduce using rule 74 (operator3 -> OR .)
    INTEGERNUMBER   reduce using rule 74 (operator3 -> OR .)
    FLOATNUMBER     reduce using rule 74 (operator3 -> OR .)
    TRUE            reduce using rule 74 (operator3 -> OR .)
    FALSE           reduce using rule 74 (operator3 -> OR .)


state 69

    (63) exp -> lvalue ASSIGN . exp
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    lvalue                         shift and go to state 31
    exp                            shift and go to state 85
    const                          shift and go to state 34

state 70

    (60) exp -> SUB exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SUM             reduce using rule 60 (exp -> SUB exp .)
    SUB             reduce using rule 60 (exp -> SUB exp .)
    AND             reduce using rule 60 (exp -> SUB exp .)
    OR              reduce using rule 60 (exp -> SUB exp .)
    RRB             reduce using rule 60 (exp -> SUB exp .)
    COMMA           reduce using rule 60 (exp -> SUB exp .)
    RSB             reduce using rule 60 (exp -> SUB exp .)
    COLON           reduce using rule 60 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 60 (exp -> SUB exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! GT              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! GE              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! LT              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! LE              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! EQ              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! NE              [ reduce using rule 60 (exp -> SUB exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> SUB exp .) ]
  ! MOD             [ reduce using rule 60 (exp -> SUB exp .) ]
  ! SUM             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 71

    (61) exp -> NOT exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    AND             reduce using rule 61 (exp -> NOT exp .)
    OR              reduce using rule 61 (exp -> NOT exp .)
    RRB             reduce using rule 61 (exp -> NOT exp .)
    COMMA           reduce using rule 61 (exp -> NOT exp .)
    RSB             reduce using rule 61 (exp -> NOT exp .)
    COLON           reduce using rule 61 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 61 (exp -> NOT exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66

  ! GT              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 61 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 61 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 61 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 72

    (27) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID LSB exp RSB .)


state 73

    (22) block -> LCB stmtlist . RCB
    (23) stmtlist -> stmtlist . stmt
    (31) stmt -> . ostmt
    (32) stmt -> . cstmt
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    RCB             shift and go to state 86
    WHILE           shift and go to state 90
    FOR             shift and go to state 92
    IF              shift and go to state 93
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 87
    ostmt                          shift and go to state 88
    cstmt                          shift and go to state 89
    exp                            shift and go to state 91
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 74

    (24) stmtlist -> eps .

    RCB             reduce using rule 24 (stmtlist -> eps .)
    WHILE           reduce using rule 24 (stmtlist -> eps .)
    FOR             reduce using rule 24 (stmtlist -> eps .)
    IF              reduce using rule 24 (stmtlist -> eps .)
    ON              reduce using rule 24 (stmtlist -> eps .)
    RETURN          reduce using rule 24 (stmtlist -> eps .)
    PRINT           reduce using rule 24 (stmtlist -> eps .)
    LCB             reduce using rule 24 (stmtlist -> eps .)
    SUB             reduce using rule 24 (stmtlist -> eps .)
    NOT             reduce using rule 24 (stmtlist -> eps .)
    LRB             reduce using rule 24 (stmtlist -> eps .)
    ID              reduce using rule 24 (stmtlist -> eps .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> eps .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> eps .)
    TRUE            reduce using rule 24 (stmtlist -> eps .)
    FALSE           reduce using rule 24 (stmtlist -> eps .)
    WHERE           reduce using rule 24 (stmtlist -> eps .)


state 75

    (20) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 101


state 76

    (21) paramdec -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 102

state 77

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (22) block -> . LCB stmtlist RCB

    COLON           shift and go to state 103
    LCB             shift and go to state 42

    block                          shift and go to state 104

state 78

    (19) paramdecslist -> paramdecslist COMMA . paramdec
    (20) paramdec -> . ID LSB RSB COLON type
    (21) paramdec -> . ID COLON type

    ID              shift and go to state 44

    paramdec                       shift and go to state 105

state 79

    (62) exp -> LRB exp RRB .

    GT              reduce using rule 62 (exp -> LRB exp RRB .)
    GE              reduce using rule 62 (exp -> LRB exp RRB .)
    LT              reduce using rule 62 (exp -> LRB exp RRB .)
    LE              reduce using rule 62 (exp -> LRB exp RRB .)
    EQ              reduce using rule 62 (exp -> LRB exp RRB .)
    NE              reduce using rule 62 (exp -> LRB exp RRB .)
    MUL             reduce using rule 62 (exp -> LRB exp RRB .)
    DIV             reduce using rule 62 (exp -> LRB exp RRB .)
    MOD             reduce using rule 62 (exp -> LRB exp RRB .)
    SUM             reduce using rule 62 (exp -> LRB exp RRB .)
    SUB             reduce using rule 62 (exp -> LRB exp RRB .)
    AND             reduce using rule 62 (exp -> LRB exp RRB .)
    OR              reduce using rule 62 (exp -> LRB exp RRB .)
    RRB             reduce using rule 62 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 62 (exp -> LRB exp RRB .)
    RSB             reduce using rule 62 (exp -> LRB exp RRB .)
    COLON           reduce using rule 62 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 62 (exp -> LRB exp RRB .)


state 80

    (80) explist -> explist COMMA exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             reduce using rule 80 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 80 (explist -> explist COMMA exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 81

    (58) exp -> exp relop exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    MUL             reduce using rule 58 (exp -> exp relop exp .)
    DIV             reduce using rule 58 (exp -> exp relop exp .)
    MOD             reduce using rule 58 (exp -> exp relop exp .)
    SUM             reduce using rule 58 (exp -> exp relop exp .)
    SUB             reduce using rule 58 (exp -> exp relop exp .)
    AND             reduce using rule 58 (exp -> exp relop exp .)
    OR              reduce using rule 58 (exp -> exp relop exp .)
    RRB             reduce using rule 58 (exp -> exp relop exp .)
    COMMA           reduce using rule 58 (exp -> exp relop exp .)
    RSB             reduce using rule 58 (exp -> exp relop exp .)
    COLON           reduce using rule 58 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp relop exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! GT              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! LT              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! NE              [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! SUM             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 82

    (65) exp -> exp operator1 exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    MUL             reduce using rule 65 (exp -> exp operator1 exp .)
    DIV             reduce using rule 65 (exp -> exp operator1 exp .)
    MOD             reduce using rule 65 (exp -> exp operator1 exp .)
    SUM             reduce using rule 65 (exp -> exp operator1 exp .)
    SUB             reduce using rule 65 (exp -> exp operator1 exp .)
    AND             reduce using rule 65 (exp -> exp operator1 exp .)
    OR              reduce using rule 65 (exp -> exp operator1 exp .)
    RRB             reduce using rule 65 (exp -> exp operator1 exp .)
    COMMA           reduce using rule 65 (exp -> exp operator1 exp .)
    RSB             reduce using rule 65 (exp -> exp operator1 exp .)
    COLON           reduce using rule 65 (exp -> exp operator1 exp .)
    SEMICOLON       reduce using rule 65 (exp -> exp operator1 exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! GT              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! GE              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! LT              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! LE              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! EQ              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! NE              [ reduce using rule 65 (exp -> exp operator1 exp .) ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! SUM             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    operator1                      shift and go to state 53
    relop                          shift and go to state 52
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 83

    (66) exp -> exp operator2 exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SUM             reduce using rule 66 (exp -> exp operator2 exp .)
    SUB             reduce using rule 66 (exp -> exp operator2 exp .)
    AND             reduce using rule 66 (exp -> exp operator2 exp .)
    OR              reduce using rule 66 (exp -> exp operator2 exp .)
    RRB             reduce using rule 66 (exp -> exp operator2 exp .)
    COMMA           reduce using rule 66 (exp -> exp operator2 exp .)
    RSB             reduce using rule 66 (exp -> exp operator2 exp .)
    COLON           reduce using rule 66 (exp -> exp operator2 exp .)
    SEMICOLON       reduce using rule 66 (exp -> exp operator2 exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! GT              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! GE              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! LT              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! LE              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! EQ              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! NE              [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! MUL             [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! DIV             [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! MOD             [ reduce using rule 66 (exp -> exp operator2 exp .) ]
  ! SUM             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    operator2                      shift and go to state 54
    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator3                      shift and go to state 55

state 84

    (67) exp -> exp operator3 exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    AND             reduce using rule 67 (exp -> exp operator3 exp .)
    OR              reduce using rule 67 (exp -> exp operator3 exp .)
    RRB             reduce using rule 67 (exp -> exp operator3 exp .)
    COMMA           reduce using rule 67 (exp -> exp operator3 exp .)
    RSB             reduce using rule 67 (exp -> exp operator3 exp .)
    COLON           reduce using rule 67 (exp -> exp operator3 exp .)
    SEMICOLON       reduce using rule 67 (exp -> exp operator3 exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66

  ! GT              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! GE              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! LT              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! LE              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! EQ              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! NE              [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! MUL             [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! DIV             [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! MOD             [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! SUM             [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! SUB             [ reduce using rule 67 (exp -> exp operator3 exp .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    operator3                      shift and go to state 55
    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54

state 85

    (63) exp -> lvalue ASSIGN exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    RSB             reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! GT              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
