Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    MUL             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID LSB exp RSB .)


state 71

    (22) block -> LCB stmtlist . RCB
    (23) stmtlist -> stmtlist . stmt
    (31) stmt -> . ostmt
    (32) stmt -> . cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    RCB             shift and go to state 82
    IF              shift and go to state 86
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 83
    ostmt                          shift and go to state 84
    cstmt                          shift and go to state 85
    exp                            shift and go to state 87
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 72

    (24) stmtlist -> eps .

    RCB             reduce using rule 24 (stmtlist -> eps .)
    IF              reduce using rule 24 (stmtlist -> eps .)
    FOR             reduce using rule 24 (stmtlist -> eps .)
    WHILE           reduce using rule 24 (stmtlist -> eps .)
    ON              reduce using rule 24 (stmtlist -> eps .)
    RETURN          reduce using rule 24 (stmtlist -> eps .)
    PRINT           reduce using rule 24 (stmtlist -> eps .)
    LCB             reduce using rule 24 (stmtlist -> eps .)
    SUB             reduce using rule 24 (stmtlist -> eps .)
    NOT             reduce using rule 24 (stmtlist -> eps .)
    LRB             reduce using rule 24 (stmtlist -> eps .)
    ID              reduce using rule 24 (stmtlist -> eps .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> eps .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> eps .)
    TRUE            reduce using rule 24 (stmtlist -> eps .)
    FALSE           reduce using rule 24 (stmtlist -> eps .)
    WHERE           reduce using rule 24 (stmtlist -> eps .)


state 73

    (20) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 97


state 74

    (21) paramdec -> ID COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 98

state 75

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (22) block -> . LCB stmtlist RCB

    COLON           shift and go to state 99
    LCB             shift and go to state 42

    block                          shift and go to state 100

state 76

    (19) paramdecslist -> paramdecslist COMMA . paramdec
    (20) paramdec -> . ID LSB RSB COLON type
    (21) paramdec -> . ID COLON type

    ID              shift and go to state 44

    paramdec                       shift and go to state 101

state 77

    (62) exp -> LRB exp RRB .

    GT              reduce using rule 62 (exp -> LRB exp RRB .)
    GE              reduce using rule 62 (exp -> LRB exp RRB .)
    LT              reduce using rule 62 (exp -> LRB exp RRB .)
    LE              reduce using rule 62 (exp -> LRB exp RRB .)
    EQ              reduce using rule 62 (exp -> LRB exp RRB .)
    NE              reduce using rule 62 (exp -> LRB exp RRB .)
    AND             reduce using rule 62 (exp -> LRB exp RRB .)
    OR              reduce using rule 62 (exp -> LRB exp RRB .)
    SUM             reduce using rule 62 (exp -> LRB exp RRB .)
    SUB             reduce using rule 62 (exp -> LRB exp RRB .)
    MUL             reduce using rule 62 (exp -> LRB exp RRB .)
    DIV             reduce using rule 62 (exp -> LRB exp RRB .)
    MOD             reduce using rule 62 (exp -> LRB exp RRB .)
    RRB             reduce using rule 62 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 62 (exp -> LRB exp RRB .)
    RSB             reduce using rule 62 (exp -> LRB exp RRB .)
    COLON           reduce using rule 62 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 62 (exp -> LRB exp RRB .)


state 78

    (78) explist -> explist COMMA exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             reduce using rule 78 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 78 (explist -> explist COMMA exp .)
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 79

    (58) exp -> exp relop exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    GT              reduce using rule 58 (exp -> exp relop exp .)
    GE              reduce using rule 58 (exp -> exp relop exp .)
    LT              reduce using rule 58 (exp -> exp relop exp .)
    LE              reduce using rule 58 (exp -> exp relop exp .)
    EQ              reduce using rule 58 (exp -> exp relop exp .)
    NE              reduce using rule 58 (exp -> exp relop exp .)
    AND             reduce using rule 58 (exp -> exp relop exp .)
    OR              reduce using rule 58 (exp -> exp relop exp .)
    RRB             reduce using rule 58 (exp -> exp relop exp .)
    COMMA           reduce using rule 58 (exp -> exp relop exp .)
    RSB             reduce using rule 58 (exp -> exp relop exp .)
    COLON           reduce using rule 58 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp relop exp .)
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUM             [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp relop exp .) ]
  ! GT              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 80

    (65) exp -> exp operator exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    GT              reduce using rule 65 (exp -> exp operator exp .)
    GE              reduce using rule 65 (exp -> exp operator exp .)
    LT              reduce using rule 65 (exp -> exp operator exp .)
    LE              reduce using rule 65 (exp -> exp operator exp .)
    EQ              reduce using rule 65 (exp -> exp operator exp .)
    NE              reduce using rule 65 (exp -> exp operator exp .)
    AND             reduce using rule 65 (exp -> exp operator exp .)
    OR              reduce using rule 65 (exp -> exp operator exp .)
    SUM             reduce using rule 65 (exp -> exp operator exp .)
    SUB             reduce using rule 65 (exp -> exp operator exp .)
    MUL             reduce using rule 65 (exp -> exp operator exp .)
    DIV             reduce using rule 65 (exp -> exp operator exp .)
    MOD             reduce using rule 65 (exp -> exp operator exp .)
    RRB             reduce using rule 65 (exp -> exp operator exp .)
    COMMA           reduce using rule 65 (exp -> exp operator exp .)
    RSB             reduce using rule 65 (exp -> exp operator exp .)
    COLON           reduce using rule 65 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 65 (exp -> exp operator exp .)

  ! GT              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! SUM             [ shift and go to state 62 ]
  ! SUB             [ shift and go to state 63 ]
  ! MUL             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]

    operator                       shift and go to state 53
    relop                          shift and go to state 52

state 81

    (63) exp -> lvalue ASSIGN exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    GT              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    AND             reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    RSB             reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUM             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ shift and go to state 54 ]
  ! GE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 82

    (22) block -> LCB stmtlist RCB .

    $end            reduce using rule 22 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 22 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 22 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 22 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 22 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 22 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 22 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 22 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 22 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 22 (block -> LCB stmtlist RCB .)


state 83

    (23) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 23 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 23 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 23 (stmtlist -> stmtlist stmt .)


state 84

    (31) stmt -> ostmt .

    RCB             reduce using rule 31 (stmt -> ostmt .)
    IF              reduce using rule 31 (stmt -> ostmt .)
    FOR             reduce using rule 31 (stmt -> ostmt .)
    WHILE           reduce using rule 31 (stmt -> ostmt .)
    ON              reduce using rule 31 (stmt -> ostmt .)
    RETURN          reduce using rule 31 (stmt -> ostmt .)
    PRINT           reduce using rule 31 (stmt -> ostmt .)
    LCB             reduce using rule 31 (stmt -> ostmt .)
    SUB             reduce using rule 31 (stmt -> ostmt .)
    NOT             reduce using rule 31 (stmt -> ostmt .)
    LRB             reduce using rule 31 (stmt -> ostmt .)
    ID              reduce using rule 31 (stmt -> ostmt .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> ostmt .)
    FLOATNUMBER     reduce using rule 31 (stmt -> ostmt .)
    TRUE            reduce using rule 31 (stmt -> ostmt .)
    FALSE           reduce using rule 31 (stmt -> ostmt .)
    WHERE           reduce using rule 31 (stmt -> ostmt .)


state 85

    (32) stmt -> cstmt .

    RCB             reduce using rule 32 (stmt -> cstmt .)
    IF              reduce using rule 32 (stmt -> cstmt .)
    FOR             reduce using rule 32 (stmt -> cstmt .)
    WHILE           reduce using rule 32 (stmt -> cstmt .)
    ON              reduce using rule 32 (stmt -> cstmt .)
    RETURN          reduce using rule 32 (stmt -> cstmt .)
    PRINT           reduce using rule 32 (stmt -> cstmt .)
    LCB             reduce using rule 32 (stmt -> cstmt .)
    SUB             reduce using rule 32 (stmt -> cstmt .)
    NOT             reduce using rule 32 (stmt -> cstmt .)
    LRB             reduce using rule 32 (stmt -> cstmt .)
    ID              reduce using rule 32 (stmt -> cstmt .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> cstmt .)
    FLOATNUMBER     reduce using rule 32 (stmt -> cstmt .)
    TRUE            reduce using rule 32 (stmt -> cstmt .)
    FALSE           reduce using rule 32 (stmt -> cstmt .)
    WHERE           reduce using rule 32 (stmt -> cstmt .)


state 86

    (33) ostmt -> IF . LRB exp RRB cstmt
    (34) ostmt -> IF . LRB exp RRB ostmt
    (35) ostmt -> IF . LRB exp RRB cstmt elseiflist ELSE ostmt
    (40) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 102


state 87

    (50) simple -> exp . SEMICOLON
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 103
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 88

    (36) ostmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> FOR . LRB ID IN ID RRB ostmt
    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> FOR . LRB ID IN ID RRB cstmt

    LRB             shift and go to state 104


state 89

    (38) ostmt -> WHILE . LRB exp RRB ostmt
    (43) cstmt -> WHILE . LRB exp RRB cstmt

    LRB             shift and go to state 105


state 90

    (39) cstmt -> simple .

    RCB             reduce using rule 39 (cstmt -> simple .)
    IF              reduce using rule 39 (cstmt -> simple .)
    FOR             reduce using rule 39 (cstmt -> simple .)
    WHILE           reduce using rule 39 (cstmt -> simple .)
    ON              reduce using rule 39 (cstmt -> simple .)
    RETURN          reduce using rule 39 (cstmt -> simple .)
    PRINT           reduce using rule 39 (cstmt -> simple .)
    LCB             reduce using rule 39 (cstmt -> simple .)
    SUB             reduce using rule 39 (cstmt -> simple .)
    NOT             reduce using rule 39 (cstmt -> simple .)
    LRB             reduce using rule 39 (cstmt -> simple .)
    ID              reduce using rule 39 (cstmt -> simple .)
    INTEGERNUMBER   reduce using rule 39 (cstmt -> simple .)
    FLOATNUMBER     reduce using rule 39 (cstmt -> simple .)
    TRUE            reduce using rule 39 (cstmt -> simple .)
    FALSE           reduce using rule 39 (cstmt -> simple .)
    ELSE            reduce using rule 39 (cstmt -> simple .)
    ELSEIF          reduce using rule 39 (cstmt -> simple .)
    WHERE           reduce using rule 39 (cstmt -> simple .)


state 91

    (46) simple -> block .

    RCB             reduce using rule 46 (simple -> block .)
    IF              reduce using rule 46 (simple -> block .)
    FOR             reduce using rule 46 (simple -> block .)
    WHILE           reduce using rule 46 (simple -> block .)
    ON              reduce using rule 46 (simple -> block .)
    RETURN          reduce using rule 46 (simple -> block .)
    PRINT           reduce using rule 46 (simple -> block .)
    LCB             reduce using rule 46 (simple -> block .)
    SUB             reduce using rule 46 (simple -> block .)
    NOT             reduce using rule 46 (simple -> block .)
    LRB             reduce using rule 46 (simple -> block .)
    ID              reduce using rule 46 (simple -> block .)
    INTEGERNUMBER   reduce using rule 46 (simple -> block .)
    FLOATNUMBER     reduce using rule 46 (simple -> block .)
    TRUE            reduce using rule 46 (simple -> block .)
    FALSE           reduce using rule 46 (simple -> block .)
    ELSE            reduce using rule 46 (simple -> block .)
    ELSEIF          reduce using rule 46 (simple -> block .)
    WHERE           reduce using rule 46 (simple -> block .)


state 92

    (47) simple -> vardec .

    RCB             reduce using rule 47 (simple -> vardec .)
    IF              reduce using rule 47 (simple -> vardec .)
    FOR             reduce using rule 47 (simple -> vardec .)
    WHILE           reduce using rule 47 (simple -> vardec .)
    ON              reduce using rule 47 (simple -> vardec .)
    RETURN          reduce using rule 47 (simple -> vardec .)
    PRINT           reduce using rule 47 (simple -> vardec .)
    LCB             reduce using rule 47 (simple -> vardec .)
    SUB             reduce using rule 47 (simple -> vardec .)
    NOT             reduce using rule 47 (simple -> vardec .)
    LRB             reduce using rule 47 (simple -> vardec .)
    ID              reduce using rule 47 (simple -> vardec .)
    INTEGERNUMBER   reduce using rule 47 (simple -> vardec .)
    FLOATNUMBER     reduce using rule 47 (simple -> vardec .)
    TRUE            reduce using rule 47 (simple -> vardec .)
    FALSE           reduce using rule 47 (simple -> vardec .)
    ELSE            reduce using rule 47 (simple -> vardec .)
    ELSEIF          reduce using rule 47 (simple -> vardec .)
    WHERE           reduce using rule 47 (simple -> vardec .)


state 93

    (48) simple -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 106


state 94

    (49) simple -> RETURN . exp SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 107
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 95

    (51) simple -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 108


state 96

    (59) exp -> lvalue .
    (63) exp -> lvalue . ASSIGN exp
    (12) iddec -> lvalue . ASSIGN exp
    (13) iddec -> lvalue .

    SEMICOLON       reduce using rule 59 (exp -> lvalue .)
    GT              reduce using rule 59 (exp -> lvalue .)
    GE              reduce using rule 59 (exp -> lvalue .)
    LT              reduce using rule 59 (exp -> lvalue .)
    LE              reduce using rule 59 (exp -> lvalue .)
    EQ              reduce using rule 59 (exp -> lvalue .)
    NE              reduce using rule 59 (exp -> lvalue .)
    AND             reduce using rule 59 (exp -> lvalue .)
    OR              reduce using rule 59 (exp -> lvalue .)
    SUM             reduce using rule 59 (exp -> lvalue .)
    SUB             reduce using rule 59 (exp -> lvalue .)
    MUL             reduce using rule 59 (exp -> lvalue .)
    DIV             reduce using rule 59 (exp -> lvalue .)
    MOD             reduce using rule 59 (exp -> lvalue .)
    ASSIGN          shift and go to state 109
    COLON           reduce using rule 13 (iddec -> lvalue .)
    COMMA           reduce using rule 13 (iddec -> lvalue .)


state 97

    (20) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 110


state 98

    (21) paramdec -> ID COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID COLON type .)


state 99

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 111

state 100

    (8) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 101

    (19) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)


state 102

    (33) ostmt -> IF LRB . exp RRB cstmt
    (34) ostmt -> IF LRB . exp RRB ostmt
    (35) ostmt -> IF LRB . exp RRB cstmt elseiflist ELSE ostmt
    (40) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 112
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 103

    (50) simple -> exp SEMICOLON .

    RCB             reduce using rule 50 (simple -> exp SEMICOLON .)
    IF              reduce using rule 50 (simple -> exp SEMICOLON .)
    FOR             reduce using rule 50 (simple -> exp SEMICOLON .)
    WHILE           reduce using rule 50 (simple -> exp SEMICOLON .)
    ON              reduce using rule 50 (simple -> exp SEMICOLON .)
    RETURN          reduce using rule 50 (simple -> exp SEMICOLON .)
    PRINT           reduce using rule 50 (simple -> exp SEMICOLON .)
    LCB             reduce using rule 50 (simple -> exp SEMICOLON .)
    SUB             reduce using rule 50 (simple -> exp SEMICOLON .)
    NOT             reduce using rule 50 (simple -> exp SEMICOLON .)
